21760,00:00.0,9233
21770,00:00.0,4099
21791,00:00.0,4160
21795,00:00.0,1670
21801,00:00.0,504
21843,00:00.0,2816
21853,00:00.0,619
21859,00:00.0,3465
21860,00:00.0,3399
21863,00:00.0,11397
21876,00:00.0,690
21879,00:00.0,3574
21933,00:00.0,12391
21950,00:00.0,2134
21953,00:00.0,7511
21993,00:00.0,10975
22025,00:00.0,6937
22046,00:00.0,1191
22065,00:00.0,3088
22069,00:00.0,12412
22099,00:00.0,4688
22110,00:00.0,8434
22112,00:00.0,1941
22166,00:00.0,1399
22195,00:00.0,7866
22216,00:00.0,6672
22229,00:00.0,4394
22234,00:00.0,9006
22247,00:00.0,11700
22281,00:00.0,2795
22300,00:00.0,3132
22324,00:00.0,4013
22344,00:00.0,7010
22353,00:00.0,3489
22361,00:00.0,1505
22364,00:00.0,1979
22392,00:00.0,8220
22453,00:00.0,6272
22477,00:00.0,448
22478,00:00.0,3834
22479,00:00.0,8177
22489,00:00.0,5561
22492,00:00.0,6237
22507,00:00.0,11139
22516,00:00.0,5111
22518,00:00.0,3547
22555,00:00.0,10025
22614,00:00.0,10398
22654,00:00.0,10035
22675,00:00.0,3275
22686,00:00.0,8747
22711,00:00.0,3373
22721,00:00.0,10264
22751,00:00.0,9848
22765,00:00.0,11026
22791,00:00.0,7902
22804,00:00.0,5129
22857,00:00.0,1712
22862,00:00.0,10262
22866,00:00.0,2531
22880,00:00.0,5791
22881,00:00.0,2871
22896,00:00.0,1011
22907,00:00.0,1714
22937,00:00.0,922
22946,00:00.0,4971
22957,00:00.0,1730
22971,00:00.0,2242
22977,00:00.0,11234
23005,00:00.0,550
23008,00:00.0,6660
23014,00:00.0,9590
23063,00:00.0,8924
23097,00:00.0,9795
23117,00:00.0,2503
23118,00:00.0,5660
23126,00:00.0,10837
23189,00:00.0,3195
23191,00:00.0,10870
23224,00:00.0,4078
23248,00:00.0,5745
23257,00:00.0,2963
23283,00:00.0,3705
23294,00:00.0,10239
23329,00:00.0,7004
23341,00:00.0,11791
23349,00:00.0,2684
23350,00:00.0,6103
23362,00:00.0,11411
23366,00:00.0,10077
23373,00:00.0,7545
23434,00:00.0,2321
23435,00:00.0,7160
23440,00:00.0,9580
23446,00:00.0,4965
23498,00:00.0,5657
23502,00:00.0,11362
23510,00:00.0,7427
23512,00:00.0,10408
23513,00:00.0,4231
23525,00:00.0,3486
23543,00:00.0,9314
23550,00:00.0,5471
23552,00:00.0,11534
23604,00:00.0,7606
23613,00:00.0,5677
23633,00:00.0,4300
23654,00:00.0,3625
23682,00:00.0,1361
23789,00:00.0,10111
23818,00:00.0,6948
23852,00:00.0,3619
23881,00:00.0,1608
23914,00:00.0,10280
23923,00:00.0,6724
23939,00:00.0,11154
23977,00:00.0,9746
24023,00:00.0,6319
24034,00:00.0,12264
24050,00:00.0,7141
24057,00:00.0,10119
24120,00:00.0,5402
24153,00:00.0,4499
24154,00:00.0,8486
24155,00:00.0,2092
24178,00:00.0,2183
24180,00:00.0,9720
24191,00:00.0,10642
24202,00:00.0,9089
24212,00:00.0,2462
24215,00:00.0,3247
24229,00:00.0,5202
24254,00:00.0,6296
24256,00:00.0,4749
24257,00:00.0,835
24261,00:00.0,8948
24290,00:00.0,5505
24321,00:00.0,1358
24333,00:00.0,9610
24350,00:00.0,7663
24379,00:00.0,1603
24383,00:00.0,5603
24399,00:00.0,8006
24457,00:00.0,70
24477,00:00.0,3830
24479,00:00.0,5321
24500,00:00.0,6338
24502,00:00.0,11602
24525,00:00.0,3106
24526,00:00.0,12075
24540,00:00.0,8207
24544,00:00.0,1058
24606,00:00.0,7211
24609,00:00.0,2894
24626,00:00.0,12122
24649,00:00.0,10609
24651,00:00.0,2229
24658,00:00.0,4657
24679,00:00.0,1561
24682,00:00.0,8795
24714,00:00.0,1843
24747,00:00.0,1012
24759,00:00.0,7622
24769,00:00.0,9679
24773,00:00.0,11061
24774,00:00.0,10881
24805,00:00.0,6097
24817,00:00.0,7740
24833,00:00.0,6950
24865,00:00.0,10838
24875,00:00.0,8914
24879,00:00.0,1519
24911,00:00.0,5458
24926,00:00.0,5846
24944,00:00.0,5790
24974,00:00.0,8275
25011,00:00.0,3253
25026,00:00.0,4518
25027,00:00.0,6819
25049,00:00.0,746
25068,00:00.0,10244
25071,00:00.0,4691
25077,00:00.0,11920
25079,00:00.0,5146
25086,00:00.0,7262
25132,00:00.0,11268
25156,00:00.0,1367
25164,00:00.0,3909
25189,00:00.0,8521
25270,00:00.0,12037
25276,00:00.0,7248
25280,00:00.0,3136
25302,00:00.0,9226
25303,00:00.0,11481
25360,00:00.0,9990
25402,00:00.0,2799
25408,00:00.0,10459
25436,00:00.0,4263
25471,00:00.0,891
25492,00:00.0,11997
25497,00:00.0,10085
25504,00:00.0,4323
25568,00:00.0,1495
25597,00:00.0,6308
25598,00:00.0,8647
25610,00:00.0,1524
25642,00:00.0,5840
25666,00:00.0,750
25667,00:00.0,4838
25695,00:00.0,6022
25700,00:00.0,10879
25715,00:00.0,11542
25732,00:00.0,10961
25740,00:00.0,8141
25780,00:00.0,11862
25787,00:00.0,2528
25808,00:00.0,3491
25815,00:00.0,2211
25838,00:00.0,3705
25848,00:00.0,4259
25861,00:00.0,12422
25892,00:00.0,3853
25917,00:00.0,1708
25938,00:00.0,8376
25946,00:00.0,4372
25994,00:00.0,11940
25997,00:00.0,3068
26001,00:00.0,4436
26046,00:00.0,1927
26051,00:00.0,9314
26104,00:00.0,5454
26110,00:00.0,5777
26116,00:00.0,1152
26132,00:00.0,473
26136,00:00.0,6316
26145,00:00.0,3882
26150,00:00.0,9482
26156,00:00.0,8883
26158,00:00.0,2753
26178,00:00.0,7940
26179,00:00.0,7478
26182,00:00.0,3968
26227,00:00.0,9510
26239,00:00.0,10126
26241,00:00.0,2373
26256,00:00.0,4939
26260,00:00.0,9325
26262,00:00.0,4799
26266,00:00.0,6259
26279,00:00.0,10437
26282,00:00.0,10313
26292,00:00.0,12314
26324,00:00.0,7434
26327,00:00.0,989
26343,00:00.0,11503
26348,00:00.0,2923
26373,00:00.0,12398
26379,00:00.0,288
26389,00:00.0,257
26466,00:00.0,6382
26474,00:00.0,7079
26476,00:00.0,509
26478,00:00.0,4466
26509,00:00.0,2959
26511,00:00.0,12041
26551,00:00.0,8376
26561,00:00.0,10969
26571,00:00.0,6731
26600,00:00.0,6708
26607,00:00.0,538
26615,00:00.0,3558
26617,00:00.0,5842
26630,00:00.0,6717
26631,00:00.0,7967
26640,00:00.0,8725
26663,00:00.0,8337
26664,00:00.0,6838
26671,00:00.0,56
26695,00:00.0,459
26700,00:00.0,2297
26715,00:00.0,9231
26730,00:00.0,7
26732,00:00.0,5914
26753,00:00.0,1488
26795,00:00.0,1587
26804,00:00.0,1794
26809,00:00.0,10986
26813,00:00.0,10259
26854,00:00.0,4358
26859,00:00.0,791
26869,00:00.0,10398
26892,00:00.0,7707
26917,00:00.0,6404
26935,00:00.0,4679
26948,00:00.0,6741
26950,00:00.0,870
26957,00:00.0,283
26988,00:00.0,939
26994,00:00.0,5803
27023,00:00.0,1894
27030,00:00.0,6554
27053,00:00.0,1610
27075,00:00.0,12349
27101,00:00.0,11563
27102,00:00.0,4741
27107,00:00.0,5366
27118,00:00.0,4528
27132,00:00.0,2365
27148,00:00.0,2098
27160,00:00.0,6251
27176,00:00.0,826
27186,00:00.0,6030
27196,00:00.0,4862
27203,00:00.0,416
27225,00:00.0,11291
27230,00:00.0,5477
27241,00:00.0,8751
27317,00:00.0,6073
27326,00:00.0,8788
27349,00:00.0,3184
27366,00:00.0,10625
27373,00:00.0,5418
27384,00:00.0,6023
27391,00:00.0,9296
27415,00:00.0,7364
27433,00:00.0,10992
27438,00:00.0,1548
27488,00:00.0,579
27490,00:00.0,5072
27511,00:00.0,2386
27527,00:00.0,9090
27528,00:00.0,9438
27541,00:00.0,5662
27547,00:00.0,9879
27552,00:00.0,5073
27564,00:00.0,8405
27570,00:00.0,11852
27610,00:00.0,8758
27626,00:00.0,200
27640,00:00.0,1345
27658,00:00.0,5828
27685,00:00.0,12165
27727,00:00.0,6490
27746,00:00.0,3875
27748,00:00.0,4497
27755,00:00.0,6029
27793,00:00.0,11826
27813,00:00.0,11706
27827,00:00.0,1926
27837,00:00.0,7395
27843,00:00.0,11420
27844,00:00.0,4283
27852,00:00.0,3539
27860,00:00.0,10424
27880,00:00.0,12038
27882,00:00.0,995
27890,00:00.0,11751
27971,00:00.0,6395
27973,00:00.0,12426
27974,00:00.0,3442
27991,00:00.0,231
28026,00:00.0,8918
28040,00:00.0,6341
28058,00:00.0,10792
28061,00:00.0,11198
28068,00:00.0,2159
28070,00:00.0,12414
28083,00:00.0,6884
28085,00:00.0,5936
28088,00:00.0,936
28095,00:00.0,10890
28142,00:00.0,11127
28176,00:00.0,3809
28183,00:00.0,5620
28188,00:00.0,1602
28200,00:00.0,3860
28201,00:00.0,5704
28226,00:00.0,2689
28256,00:00.0,5013
28274,00:00.0,4671
28277,00:00.0,1208
28331,00:00.0,8386
28375,00:00.0,10604
28398,00:00.0,734
28412,00:00.0,2836
28424,00:00.0,9693
28449,00:00.0,3486
28453,00:00.0,12122
28462,00:00.0,9492
28498,00:00.0,2788
28513,00:00.0,7308
28517,00:00.0,369
28546,00:00.0,5985
28549,00:00.0,460
28569,00:00.0,7720
28574,00:00.0,664
28588,00:00.0,11123
28614,00:00.0,1022
28619,00:00.0,558
28633,00:00.0,7441
28665,00:00.0,11581
28670,00:00.0,5469
28685,00:00.0,9962
28709,00:00.0,9932
28737,00:00.0,7572
28795,00:00.0,2918
28824,00:00.0,10241
28839,00:00.0,2484
28843,00:00.0,6724
28865,00:00.0,4883
28878,00:00.0,4191
28886,00:00.0,728
28888,00:00.0,6707
28918,00:00.0,9224
28923,00:00.0,8024
28926,00:00.0,2873
28947,00:00.0,3533
28967,00:00.0,71
28984,00:00.0,5316
29007,00:00.0,843
29011,00:00.0,10744
29031,00:00.0,11318
29089,00:00.0,40
29109,00:00.0,12431
29121,00:00.0,9790
29128,00:00.0,5331
29174,00:00.0,7566
29180,00:00.0,1540
29189,00:00.0,6418
29198,00:00.0,6948
29225,00:00.0,4522
29232,00:00.0,12431
29256,00:00.0,8214
29280,00:00.0,7409
29302,00:00.0,7675
29308,00:00.0,9411
29325,00:00.0,1721
29334,00:00.0,1300
29340,00:00.0,1375
29373,00:00.0,2993
29413,00:00.0,5714
29488,00:00.0,5043
29506,00:00.0,2481
29532,00:00.0,3229
29562,00:00.0,1889
29574,00:00.0,5475
29675,00:00.0,4749
29702,00:00.0,11637
29752,00:00.0,7200
29759,00:00.0,3550
29763,00:00.0,8396
29766,00:00.0,4833
29771,00:00.0,312
29784,00:00.0,2938
29802,00:00.0,7232
29813,00:00.0,2890
29824,00:00.0,8188
29855,00:00.0,9384
29882,00:00.0,11493
29897,00:00.0,7016
29921,00:00.0,10830
29922,00:00.0,835
29934,00:00.0,12358
29949,00:00.0,11752
29961,00:00.0,7612
29969,00:00.0,9734
29997,00:00.0,10219
30002,00:00.0,12034
30055,00:00.0,3441
30072,00:00.0,610
30077,00:00.0,3125
30092,00:00.0,1084
30104,00:00.0,11126
30124,00:00.0,1223
30130,00:00.0,3886
30162,00:00.0,2689
30163,00:00.0,7597
30180,00:00.0,4908
30220,00:00.0,5260
30243,00:00.0,9491
30251,00:00.0,11405
30259,00:00.0,10702
30262,00:00.0,9824
30276,00:00.0,9584
30291,00:00.0,1529
30321,00:00.0,8256
30332,00:00.0,430
30344,00:00.0,4518
30363,00:00.0,2297
30366,00:00.0,2604
30377,00:00.0,5454
30379,00:00.0,12249
30391,00:00.0,2988
30411,00:00.0,1861
30420,00:00.0,12108
30446,00:00.0,9859
30451,00:00.0,938
30457,00:00.0,5762
30466,00:00.0,10589
30499,00:00.0,8471
30501,00:00.0,10926
30510,00:00.0,11243
30525,00:00.0,9094
30526,00:00.0,3703
30533,00:00.0,4671
30540,00:00.0,120
30591,00:00.0,10670
30595,00:00.0,12204
30612,00:00.0,252
30614,00:00.0,3230
30623,00:00.0,6296
30629,00:00.0,6440
30641,00:00.0,2117
30657,00:00.0,381
30663,00:00.0,537
30697,00:00.0,8412
30711,00:00.0,4940
30723,00:00.0,571
30732,00:00.0,6711
30753,00:00.0,10802
30769,00:00.0,6065
30777,00:00.0,5114
30823,00:00.0,12017
30831,00:00.0,5706
30840,00:00.0,739
30843,00:00.0,2917
30844,00:00.0,3282
30848,00:00.0,931
30849,00:00.0,964
30857,00:00.0,8392
30868,00:00.0,775
30881,00:00.0,6026
30911,00:00.0,9181
30939,00:00.0,3847
30942,00:00.0,1778
30951,00:00.0,4234
30954,00:00.0,7492
30976,00:00.0,1087
30982,00:00.0,9432
30990,00:00.0,151
31004,00:00.0,4494
31032,00:00.0,9694
31038,00:00.0,9625
31066,00:00.0,4212
31076,00:00.0,10452
31079,00:00.0,943
31111,00:00.0,8963
31126,00:00.0,9524
31128,00:00.0,8010
31148,00:00.0,11037
31187,00:00.0,11252
31203,00:00.0,11937
31257,00:00.0,56
31260,00:00.0,6426
31272,00:00.0,3453
31287,00:00.0,255
31291,00:00.0,7248
31321,00:00.0,12293
31342,00:00.0,10277
31361,00:00.0,5049
31373,00:00.0,2619
31390,00:00.0,897
31391,00:00.0,3868
31404,00:00.0,10990
31419,00:00.0,373
31440,00:00.0,5164
31442,00:00.0,6933
31448,00:00.0,7588
31451,00:00.0,10343
31497,00:00.0,5891
31507,00:00.0,2683
31532,00:00.0,11618
31547,00:00.0,6913
31551,00:00.0,3691
31573,00:00.0,5145
31602,00:00.0,2710
31607,00:00.0,7528
31645,00:00.0,10135
31651,00:00.0,12183
31684,00:00.0,12351
31688,00:00.0,11623
31729,00:00.0,12201
31733,00:00.0,5580
31779,00:00.0,606
31789,00:00.0,3492
31804,00:00.0,3543
31810,00:00.0,6276
31853,00:00.0,940
31890,00:00.0,7702
31898,00:00.0,338
31904,00:00.0,6865
31912,00:00.0,8965
31959,00:00.0,5268
31987,00:00.0,6279
31990,00:00.0,10030
31993,00:00.0,6277
31997,00:00.0,1983
32001,00:00.0,1700
32038,00:00.0,2963
32050,00:00.0,4590
32052,00:00.0,10834
32078,00:00.0,5794
32099,00:00.0,12365
32105,00:00.0,2666
32111,00:00.0,5287
32120,00:00.0,12122
32149,00:00.0,2741
32169,00:00.0,7950
32202,00:00.0,8322
32225,00:00.0,2929
32262,00:00.0,1441
32303,00:00.0,5934
32346,00:00.0,103
32392,00:00.0,3901
32395,00:00.0,1135
32402,00:00.0,7482
32434,00:00.0,603
32453,00:00.0,4701
32454,00:00.0,10144
32455,00:00.0,4609
32457,00:00.0,10341
32460,00:00.0,7363
32465,00:00.0,871
32507,00:00.0,11246
32519,00:00.0,4976
32531,00:00.0,6601
32540,00:00.0,10839
32563,00:00.0,2419
32613,00:00.0,9881
32645,00:00.0,9665
32664,00:00.0,3303
32670,00:00.0,4815
32708,00:00.0,922
32724,00:00.0,3429
32769,00:00.0,11524
32793,00:00.0,5165
32800,00:00.0,8518
32802,00:00.0,9068
32809,00:00.0,6929
32844,00:00.0,2488
32851,00:00.0,5806
32853,00:00.0,10146
32880,00:00.0,8312
32890,00:00.0,10343
32907,00:00.0,8251
32939,00:00.0,2300
32962,00:00.0,5601
32995,00:00.0,11747
33060,00:00.0,11132
33086,00:00.0,5607
33093,00:00.0,8766
33098,00:00.0,11925
33111,00:00.0,10986
33119,00:00.0,5718
33126,00:00.0,6479
33130,00:00.0,5395
33142,00:00.0,2125
33175,00:00.0,7782
33187,00:00.0,5270
33226,00:00.0,373
33247,00:00.0,11248
33254,00:00.0,6517
33260,00:00.0,3944
33283,00:00.0,10108
33288,00:00.0,4675
33291,00:00.0,10565
33298,00:00.0,2545
33317,00:00.0,10718
33336,00:00.0,10493
33415,00:00.0,9306
33453,00:00.0,8517
33460,00:00.0,10585
33482,00:00.0,6276
33499,00:00.0,6660
33534,00:00.0,4452
33554,00:00.0,3085
33591,00:00.0,3594
33618,00:00.0,3563
33622,00:00.0,2016
33633,00:00.0,114
33646,00:00.0,6240
33650,00:00.0,3717
33665,00:00.0,5665
33670,00:00.0,10700
33690,00:00.0,1148
33723,00:00.0,3706
33764,00:00.0,3082
33768,00:00.0,5767
33790,00:00.0,12241
33855,00:00.0,3198
33857,00:00.0,2234
33862,00:00.0,7056
33864,00:00.0,8421
33923,00:00.0,6525
33933,00:00.0,2419
33945,00:00.0,7480
33965,00:00.0,6350
33967,00:00.0,9118
33971,00:00.0,8617
34046,00:00.0,8559
34079,00:00.0,1132
34157,00:00.0,6327
34165,00:00.0,477
34204,00:00.0,2055
34205,00:00.0,1602
34209,00:00.0,2106
34212,00:00.0,2783
34214,00:00.0,10532
34229,00:00.0,8473
34239,00:00.0,12429
34276,00:00.0,9286
34280,00:00.0,4434
34337,00:00.0,9756
34363,00:00.0,847
34369,00:00.0,3959
34370,00:00.0,6310
34445,00:00.0,2391
34458,00:00.0,7964
34466,00:00.0,5225
34473,00:00.0,1501
34499,00:00.0,1116
34500,00:00.0,606
34502,00:00.0,9574
34505,00:00.0,2535
34574,00:00.0,1868
34604,00:00.0,8506
34617,00:00.0,1245
34633,00:00.0,5143
34639,00:00.0,2005
34679,00:00.0,11938
34689,00:00.0,10410
34694,00:00.0,11088
34696,00:00.0,4666
34713,00:00.0,11404
34718,00:00.0,10698
34726,00:00.0,5004
34754,00:00.0,4930
34758,00:00.0,5803
34763,00:00.0,6685
34805,00:00.0,4007
34823,00:00.0,10882
34829,00:00.0,8921
34862,00:00.0,5410
34893,00:00.0,9068
34913,00:00.0,7069
34919,00:00.0,2458
34921,00:00.0,10478
34968,00:00.0,11784
34972,00:00.0,6803
34990,00:00.0,12382
34999,00:00.0,7923
35002,00:00.0,2140
35005,00:00.0,5970
35012,00:00.0,8812
35038,00:00.0,11612
35041,00:00.0,1936
35053,00:00.0,6623
35067,00:00.0,4348
35149,00:00.0,981
35157,00:00.0,10032
35165,00:00.0,9554
35185,00:00.0,5052
35189,00:00.0,9182
35204,00:00.0,192
35207,00:00.0,3410
35210,00:00.0,6791
35227,00:00.0,6816
35234,00:00.0,7540
35241,00:00.0,7850
35242,00:00.0,10858
35279,00:00.0,271
35326,00:00.0,8638
35379,00:00.0,226
35395,00:00.0,2223
35437,00:00.0,10971
35449,00:00.0,10546
35459,00:00.0,6258
35463,00:00.0,3653
35464,00:00.0,1884
35481,00:00.0,7095
35482,00:00.0,6558
35503,00:00.0,6608
35532,00:00.0,11456
35533,00:00.0,3100
35557,00:00.0,7267
35657,00:00.0,5498
35758,00:00.0,3882
35759,00:00.0,7349
35785,00:00.0,6836
35793,00:00.0,8649
35796,00:00.0,2766
35840,00:00.0,10592
35841,00:00.0,5011
35849,00:00.0,10976
35876,00:00.0,9206
35900,00:00.0,10167
35920,00:00.0,5640
35923,00:00.0,9246
35947,00:00.0,4217
35967,00:00.0,6993
35973,00:00.0,6585
36044,00:00.0,2540
36059,00:00.0,2263
36080,00:00.0,447
36090,00:00.0,1970
36116,00:00.0,3996
36117,00:00.0,9361
36121,00:00.0,10778
36147,00:00.0,5705
36151,00:00.0,7019
36172,00:00.0,1371
36184,00:00.0,2034
36188,00:00.0,6937
36207,00:00.0,1454
36225,00:00.0,6975
36244,00:00.0,9050
36252,00:00.0,11967
36271,00:00.0,7754
36285,00:00.0,4700
36309,00:00.0,6581
36336,00:00.0,2091
36353,00:00.0,2205
36357,00:00.0,10940
36360,00:00.0,3791
36371,00:00.0,7614
36378,00:00.0,258
36393,00:00.0,10294
36402,00:00.0,4015
36406,00:00.0,1922
36412,00:00.0,7512
36432,00:00.0,10191
36440,00:00.0,3201
36460,00:00.0,3848
36465,00:00.0,2319
36466,00:00.0,6152
36470,00:00.0,239
36471,00:00.0,12029
36486,00:00.0,3058
36512,00:00.0,8648
36528,00:00.0,270
36544,00:00.0,5366
36563,00:00.0,5790
36568,00:00.0,3556
36578,00:00.0,6439
36590,00:00.0,12363
36595,00:00.0,3667
36603,00:00.0,4292
36643,00:00.0,8157
36664,00:00.0,12131
36675,00:00.0,816
36703,00:00.0,9596
36731,00:00.0,11732
36767,00:00.0,508
36787,00:00.0,6103
36792,00:00.0,3071
36798,00:00.0,9834
36803,00:00.0,2445
36806,00:00.0,6561
36825,00:00.0,5571
36832,00:00.0,2401
36843,00:00.0,11662
36875,00:00.0,11858
36876,00:00.0,1797
36930,00:00.0,3167
36949,00:00.0,4224
36964,00:00.0,2844
36983,00:00.0,8555
37015,00:00.0,3848
37039,00:00.0,4618
37043,00:00.0,495
37051,00:00.0,4368
37073,00:00.0,3500
37075,00:00.0,841
37084,00:00.0,6710
37098,00:00.0,8217
37123,00:00.0,4232
37130,00:00.0,532
37139,00:00.0,4086
37193,00:00.0,12097
37199,00:00.0,7749
37205,00:00.0,5372
37249,00:00.0,9073
37296,00:00.0,6281
37300,00:00.0,3472
37312,00:00.0,11420
37345,00:00.0,11472
37351,00:00.0,5984
37352,00:00.0,4380
37368,00:00.0,9573
37373,00:00.0,12031
37437,00:00.0,6805
37456,00:00.0,5067
37462,00:00.0,5188
37504,00:00.0,534
37524,00:00.0,1680
37544,00:00.0,10464
37548,00:00.0,4258
37554,00:00.0,9255
37555,00:00.0,8100
37556,00:00.0,3276
37568,00:00.0,7195
37593,00:00.0,5599
37598,00:00.0,3181
37608,00:00.0,5955
37662,00:00.0,627
37665,00:00.0,6505
37695,00:00.0,6466
37708,00:00.0,7158
37715,00:00.0,9457
37746,00:00.0,6863
37761,00:00.0,98
37762,00:00.0,7434
37776,00:00.0,8457
37779,00:00.0,5277
37795,00:00.0,8207
37797,00:00.0,7544
37833,00:00.0,11133
37836,00:00.0,1901
37842,00:00.0,8924
37851,00:00.0,416
37879,00:00.0,7532
37884,00:00.0,9093
37889,00:00.0,1059
37903,00:00.0,3168
37954,00:00.0,8942
37995,00:00.0,10095
38026,00:00.0,2145
38034,00:00.0,8692
38089,00:00.0,8733
38103,00:00.0,3879
38104,00:00.0,7086
38109,00:00.0,7307
38113,00:00.0,11000
38127,00:00.0,7388
38161,00:00.0,6388
38163,00:00.0,7129
38184,00:00.0,6654
38210,00:00.0,3282
38217,00:00.0,8350
38229,00:00.0,6359
38251,00:00.0,5667
38262,00:00.0,91
38295,00:00.0,7203
38316,00:00.0,4455
38317,00:00.0,11687
38319,00:00.0,8122
38343,00:00.0,7252
38359,00:00.0,9020
38371,00:00.0,1873
38373,00:00.0,10914
38390,00:00.0,4153
38402,00:00.0,805
38420,00:00.0,9229
38438,00:00.0,5284
38471,00:00.0,4771
38496,00:00.0,765
38543,00:00.0,4466
38563,00:00.0,4522
38583,00:00.0,8284
38606,00:00.0,11781
38618,00:00.0,9955
38626,00:00.0,929
38652,00:00.0,8830
38659,00:00.0,3154
38669,00:00.0,1578
38671,00:00.0,2549
38686,00:00.0,7205
38719,00:00.0,7132
38720,00:00.0,5566
38739,00:00.0,9910
38755,00:00.0,7284
38764,00:00.0,8101
38774,00:00.0,12256
38775,00:00.0,1972
38796,00:00.0,408
38834,00:00.0,4590
38839,00:00.0,11109
38873,00:00.0,4847
38909,00:00.0,8105
38941,00:00.0,3966
38946,00:00.0,6581
38952,00:00.0,8297
38960,00:00.0,12241
39024,00:00.0,2928
39025,00:00.0,7830
39030,00:00.0,6856
39038,00:00.0,8176
39040,00:00.0,7380
39090,00:00.0,8309
39146,00:00.0,552
39163,00:00.0,9497
39201,00:00.0,6739
39208,00:00.0,14
39210,00:00.0,1905
39214,00:00.0,6482
39315,00:00.0,2732
39339,00:00.0,7789
39352,00:00.0,11201
39362,00:00.0,9642
39390,00:00.0,6393
39421,00:00.0,7300
39425,00:00.0,1308
39458,00:00.0,11438
39459,00:00.0,12035
39495,00:00.0,3876
39526,00:00.0,554
39546,00:00.0,5311
39548,00:00.0,7144
39555,00:00.0,3601
39568,00:00.0,5111
39579,00:00.0,5125
39615,00:00.0,5464
39659,00:00.0,9637
39672,00:00.0,11534
39716,00:00.0,5427
39722,00:00.0,11968
39775,00:00.0,1329
39780,00:00.0,1250
39783,00:00.0,3023
39802,00:00.0,10057
39806,00:00.0,5045
39820,00:00.0,2363
39828,00:00.0,6510
39843,00:00.0,7211
39895,00:00.0,9484
39900,00:00.0,3902
39907,00:00.0,7608
39929,00:00.0,3828
39935,00:00.0,8695
39980,00:00.0,9547
39984,00:00.0,10006
40019,00:00.0,8890
40025,00:00.0,4268
40027,00:00.0,7645
40045,00:00.0,4023
40070,00:00.0,9195
40080,00:00.0,9740
40082,00:00.0,11513
40122,00:00.0,8481
40127,00:00.0,8749
40130,00:00.0,2859
40145,00:00.0,5841
40151,00:00.0,5878
40169,00:00.0,46
40214,00:00.0,8567
40258,00:00.0,10101
40278,00:00.0,7576
40280,00:00.0,10041
40287,00:00.0,974
40338,00:00.0,4650
40357,00:00.0,3660
40387,00:00.0,9039
40399,00:00.0,7364
40410,00:00.0,6652
40411,00:00.0,4510
40417,00:00.0,7823
40421,00:00.0,10035
40426,00:00.0,9136
40435,00:00.0,1003
40447,00:00.0,9028
40468,00:00.0,11251
40471,00:00.0,8847
40501,00:00.0,2218
40535,00:00.0,1341
40545,00:00.0,1874
40576,00:00.0,5732
40610,00:00.0,10984
40619,00:00.0,11743
40659,00:00.0,8679
40721,00:00.0,10114
40726,00:00.0,9093
40729,00:00.0,7290
40781,00:00.0,10905
40798,00:00.0,11887
40799,00:00.0,12051
40809,00:00.0,7998
40820,00:00.0,3415
40829,00:00.0,3968
40853,00:00.0,5546
40880,00:00.0,12313
40895,00:00.0,5509
40897,00:00.0,8324
40903,00:00.0,9197
40914,00:00.0,4679
40928,00:00.0,6683
40945,00:00.0,7329
40986,00:00.0,5434
40993,00:00.0,10235
40997,00:00.0,6692
41042,00:00.0,2574
41056,00:00.0,8200
41063,00:00.0,12118
41064,00:00.0,12085
41065,00:00.0,3759
41101,00:00.0,462
41112,00:00.0,10539
41145,00:00.0,1445
41189,00:00.0,9356
41214,00:00.0,9453
41230,00:00.0,6534
41238,00:00.0,10534
41264,00:00.0,10949
41285,00:00.0,3514
41288,00:00.0,2842
41295,00:00.0,4386
41296,00:00.0,6243
41304,00:00.0,9316
41363,00:00.0,6316
41369,00:00.0,8057
41408,00:00.0,6523
41419,00:00.0,5869
41482,00:00.0,3961
41486,00:00.0,8150
41488,00:00.0,5635
41535,00:00.0,10761
41537,00:00.0,8787
41542,00:00.0,10939
41543,00:00.0,6512
41545,00:00.0,10474
41549,00:00.0,7401
41571,00:00.0,2888
41591,00:00.0,10699
41594,00:00.0,12410
41595,00:00.0,5983
41602,00:00.0,10415
41616,00:00.0,3710
41714,00:00.0,2940
41721,00:00.0,8166
41748,00:00.0,3570
41751,00:00.0,1717
41759,00:00.0,4596
41802,00:00.0,9484
41810,00:00.0,6391
41841,00:00.0,9118
41849,00:00.0,6132
41865,00:00.0,271
41871,00:00.0,1855
41915,00:00.0,8166
41917,00:00.0,12117
41922,00:00.0,9789
41933,00:00.0,6788
41967,00:00.0,10602
41986,00:00.0,7920
42004,00:00.0,2373
42020,00:00.0,10426
42036,00:00.0,736
42082,00:00.0,1889
42102,00:00.0,10806
42158,00:00.0,123
42162,00:00.0,2451
42164,00:00.0,9772
42165,00:00.0,5777
42173,00:00.0,6473
42182,00:00.0,7165
42183,00:00.0,774
42195,00:00.0,1364
42199,00:00.0,4229
42215,00:00.0,9205
42223,00:00.0,11670
42232,00:00.0,1301
42241,00:00.0,1651
42248,00:00.0,7196
42259,00:00.0,6799
42293,00:00.0,12423
42317,00:00.0,11390
42324,00:00.0,10428
42330,00:00.0,8450
42399,00:00.0,12221
42402,00:00.0,9281
42425,00:00.0,1339
42429,00:00.0,597
42442,00:00.0,3370
42443,00:00.0,12403
42464,00:00.0,9017
42484,00:00.0,3667
