56938,00:00.0,5728
57016,00:00.0,10621
57104,00:00.0,4997
57108,00:00.0,12002
57193,00:00.0,2038
57204,00:00.0,10973
57276,00:00.0,6032
57327,00:00.0,5879
57382,00:00.0,6314
57422,00:00.0,4757
57427,00:00.0,5464
57433,00:00.0,1417
57479,00:00.0,1756
57522,00:00.0,9764
57546,00:00.0,553
57560,00:00.0,9732
57568,00:00.0,2194
57573,00:00.0,1024
57638,00:00.0,8905
57672,00:00.0,10855
57799,00:00.0,7499
57892,00:00.0,8660
58133,00:00.0,6144
58138,00:00.0,5103
58145,00:00.0,8649
58233,00:00.0,7190
58238,00:00.0,260
58273,00:00.0,1735
58338,00:00.0,6108
58408,00:00.0,1819
58414,00:00.0,8865
58415,00:00.0,7930
58427,00:00.0,2094
58480,00:00.0,6417
58511,00:00.0,4979
58571,00:00.0,8209
58585,00:00.0,1379
58715,00:00.0,11766
58761,00:00.0,12406
58780,00:00.0,7741
58874,00:00.0,489
58966,00:00.0,5175
59045,00:00.0,6345
59072,00:00.0,5884
59079,00:00.0,3071
59100,00:00.0,1529
59110,00:00.0,8425
59112,00:00.0,7316
59135,00:00.0,11985
59137,00:00.0,834
59215,00:00.0,1506
59290,00:00.0,1079
59360,00:00.0,4912
59363,00:00.0,4266
59435,00:00.0,10754
59507,00:00.0,9597
59512,00:00.0,374
59546,00:00.0,6752
59576,00:00.0,4213
59604,00:00.0,10516
59621,00:00.0,10906
59655,00:00.0,801
59683,00:00.0,7366
59713,00:00.0,9998
59738,00:00.0,11714
59806,00:00.0,4939
59875,00:00.0,7537
59881,00:00.0,2299
59913,00:00.0,6003
59914,00:00.0,8715
60092,00:00.0,3231
60190,00:00.0,7133
60203,00:00.0,1844
60220,00:00.0,9083
60235,00:00.0,7835
60283,00:00.0,11960
60315,00:00.0,8509
60321,00:00.0,6953
60370,00:00.0,2406
60527,00:00.0,4455
60547,00:00.0,10366
60711,00:00.0,3669
60728,00:00.0,11712
60759,00:00.0,8257
60951,00:00.0,8930
60985,00:00.0,3698
61015,00:00.0,9667
61056,00:00.0,9513
61061,00:00.0,6803
61069,00:00.0,8411
61074,00:00.0,5264
61101,00:00.0,10094
61193,00:00.0,10279
61435,00:00.0,956
61474,00:00.0,10506
61533,00:00.0,1911
61554,00:00.0,1159
61566,00:00.0,11557
61572,00:00.0,1347
61629,00:00.0,12435
61692,00:00.0,2307
61711,00:00.0,450
61775,00:00.0,6684
61785,00:00.0,3424
61839,00:00.0,3301
61872,00:00.0,6261
61952,00:00.0,4529
61978,00:00.0,10992
62000,00:00.0,11983
62029,00:00.0,8149
62047,00:00.0,2143
62148,00:00.0,3466
62175,00:00.0,9062
62338,00:00.0,10430
62509,00:00.0,4816
62546,00:00.0,1893
62566,00:00.0,4849
62610,00:00.0,9527
62618,00:00.0,10688
62680,00:00.0,1912
62744,00:00.0,4249
62747,00:00.0,5747
62786,00:00.0,4909
62810,00:00.0,374
62840,00:00.0,9906
62842,00:00.0,5501
62858,00:00.0,9374
62931,00:00.0,8253
62939,00:00.0,4401
62955,00:00.0,3476
62999,00:00.0,7401
63065,00:00.0,2705
63155,00:00.0,5964
63220,00:00.0,3071
63264,00:00.0,6386
63285,00:00.0,845
63316,00:00.0,4369
63363,00:00.0,588
63406,00:00.0,3162
63409,00:00.0,10432
63466,00:00.0,1460
63474,00:00.0,1212
63528,00:00.0,11378
63631,00:00.0,8179
63745,00:00.0,8088
63824,00:00.0,9544
63825,00:00.0,4245
63910,00:00.0,9048
63978,00:00.0,410
64003,00:00.0,11946
64079,00:00.0,3032
64094,00:00.0,2025
64154,00:00.0,4335
64232,00:00.0,6199
64240,00:00.0,6547
64274,00:00.0,12019
64395,00:00.0,6313
64464,00:00.0,1881
64473,00:00.0,5951
64517,00:00.0,10595
64525,00:00.0,7732
64607,00:00.0,1164
64626,00:00.0,6755
64686,00:00.0,4759
64718,00:00.0,10242
64781,00:00.0,1822
64923,00:00.0,2154
65161,00:00.0,1648
65195,00:00.0,8621
65282,00:00.0,9963
65323,00:00.0,9265
65326,00:00.0,11731
65389,00:00.0,7013
65436,00:00.0,5343
65439,00:00.0,394
65535,00:00.0,5230
65552,00:00.0,4966
65597,00:00.0,7388
65634,00:00.0,9890
65646,00:00.0,2701
65672,00:00.0,4921
65772,00:00.0,5542
65782,00:00.0,7401
65844,00:00.0,11519
65880,00:00.0,9860
65885,00:00.0,7576
65900,00:00.0,9541
66096,00:00.0,2252
66222,00:00.0,7469
66227,00:00.0,10740
66230,00:00.0,1101
66266,00:00.0,6721
66270,00:00.0,8394
66271,00:00.0,6893
66370,00:00.0,8905
66592,00:00.0,3529
66715,00:00.0,10353
66764,00:00.0,10577
66777,00:00.0,1599
66793,00:00.0,5308
66909,00:00.0,5711
66926,00:00.0,4462
66937,00:00.0,94
66958,00:00.0,467
66959,00:00.0,2048
66967,00:00.0,11154
66986,00:00.0,5148
67098,00:00.0,3248
67115,00:00.0,8822
67137,00:00.0,5167
67178,00:00.0,4761
67215,00:00.0,10353
67232,00:00.0,5944
67248,00:00.0,3674
67315,00:00.0,4776
67334,00:00.0,898
67353,00:00.0,2546
67366,00:00.0,547
67375,00:00.0,1815
67380,00:00.0,8841
67390,00:00.0,6958
67417,00:00.0,3055
67490,00:00.0,5196
67556,00:00.0,11199
67605,00:00.0,1352
67608,00:00.0,1459
67636,00:00.0,6032
67740,00:00.0,732
67746,00:00.0,2815
67964,00:00.0,9701
67969,00:00.0,6904
68059,00:00.0,1102
68079,00:00.0,5142
68154,00:00.0,2120
68191,00:00.0,9012
68231,00:00.0,1668
68422,00:00.0,3870
68426,00:00.0,11361
68437,00:00.0,3413
68444,00:00.0,3399
68454,00:00.0,9297
68467,00:00.0,5214
68516,00:00.0,5372
68528,00:00.0,10183
68557,00:00.0,10109
68571,00:00.0,2796
68743,00:00.0,2751
68754,00:00.0,2424
68767,00:00.0,6671
68792,00:00.0,9809
68816,00:00.0,8769
68867,00:00.0,869
