52490,00:00.0,1754
52533,00:00.0,9002
52567,00:00.0,7210
52619,00:00.0,5948
52684,00:00.0,12317
52715,00:00.0,11610
52719,00:00.0,3398
52772,00:00.0,27
52778,00:00.0,8889
52811,00:00.0,9648
52821,00:00.0,6018
52859,00:00.0,7309
52940,00:00.0,4935
52990,00:00.0,1723
53022,00:00.0,6075
53023,00:00.0,9115
53064,00:00.0,7296
53067,00:00.0,10692
53068,00:00.0,8014
53121,00:00.0,2103
53136,00:00.0,9330
53166,00:00.0,1892
53218,00:00.0,8549
53304,00:00.0,1261
53316,00:00.0,6699
53325,00:00.0,11517
53418,00:00.0,12108
53439,00:00.0,6795
53457,00:00.0,11681
53498,00:00.0,4683
53514,00:00.0,6271
53563,00:00.0,5374
53568,00:00.0,2013
53578,00:00.0,10421
53679,00:00.0,12284
53697,00:00.0,4360
53727,00:00.0,7210
53731,00:00.0,9413
53759,00:00.0,11021
53855,00:00.0,5311
54019,00:00.0,3264
54022,00:00.0,445
54023,00:00.0,1666
54026,00:00.0,4518
54030,00:00.0,8094
54053,00:00.0,7520
54124,00:00.0,10759
54154,00:00.0,10541
54165,00:00.0,4246
54217,00:00.0,7070
54239,00:00.0,10707
54247,00:00.0,2579
54262,00:00.0,10596
54283,00:00.0,7698
54319,00:00.0,3289
54336,00:00.0,2731
54435,00:00.0,8218
54475,00:00.0,6272
54529,00:00.0,4542
54648,00:00.0,11542
54669,00:00.0,8264
54698,00:00.0,3178
54723,00:00.0,4713
54827,00:00.0,1695
54853,00:00.0,10779
54897,00:00.0,2648
54903,00:00.0,3454
54930,00:00.0,8549
54965,00:00.0,7082
55026,00:00.0,8548
55097,00:00.0,8098
55182,00:00.0,9925
55207,00:00.0,4061
55285,00:00.0,2715
55334,00:00.0,472
55357,00:00.0,1562
55416,00:00.0,9896
55454,00:00.0,3655
55492,00:00.0,5581
55534,00:00.0,1631
55543,00:00.0,11162
55638,00:00.0,7650
55716,00:00.0,11248
55788,00:00.0,5145
55810,00:00.0,2613
55879,00:00.0,11541
55910,00:00.0,805
55915,00:00.0,9824
55993,00:00.0,7318
56244,00:00.0,437
56270,00:00.0,12226
56361,00:00.0,5323
56417,00:00.0,8870
56418,00:00.0,9950
56487,00:00.0,1249
56500,00:00.0,5233
56538,00:00.0,7047
56542,00:00.0,4248
56583,00:00.0,3426
56739,00:00.0,9825
56790,00:00.0,3669
56819,00:00.0,4514
56891,00:00.0,7655
56989,00:00.0,292
57139,00:00.0,4825
57180,00:00.0,4915
57182,00:00.0,160
57222,00:00.0,7604
57225,00:00.0,2094
57227,00:00.0,3430
57229,00:00.0,806
57307,00:00.0,1403
57324,00:00.0,1830
57338,00:00.0,10560
57339,00:00.0,4248
57460,00:00.0,11832
57467,00:00.0,12394
57478,00:00.0,7107
57548,00:00.0,10151
57621,00:00.0,6230
57651,00:00.0,8006
57707,00:00.0,9842
57726,00:00.0,8231
57770,00:00.0,7451
57801,00:00.0,6149
57835,00:00.0,5410
57907,00:00.0,10227
57954,00:00.0,5724
57992,00:00.0,5782
57994,00:00.0,782
58112,00:00.0,7517
58165,00:00.0,2667
58188,00:00.0,11492
58199,00:00.0,5453
58252,00:00.0,8345
58298,00:00.0,4280
58378,00:00.0,1798
58392,00:00.0,4577
58463,00:00.0,3378
58466,00:00.0,3182
58487,00:00.0,2883
58498,00:00.0,9308
58506,00:00.0,9179
58512,00:00.0,7346
58655,00:00.0,8660
58681,00:00.0,3302
58704,00:00.0,9590
58744,00:00.0,11823
58893,00:00.0,9533
58896,00:00.0,9697
58901,00:00.0,3570
58907,00:00.0,8017
58911,00:00.0,2110
58912,00:00.0,6219
58932,00:00.0,1654
59015,00:00.0,6950
59033,00:00.0,7161
59070,00:00.0,2773
59098,00:00.0,10807
59123,00:00.0,8854
59152,00:00.0,1996
59191,00:00.0,1337
59245,00:00.0,10992
59247,00:00.0,1464
59310,00:00.0,634
59323,00:00.0,8394
59325,00:00.0,6614
59345,00:00.0,7571
59443,00:00.0,859
59638,00:00.0,5624
59649,00:00.0,9567
59656,00:00.0,10829
59677,00:00.0,5577
59726,00:00.0,6392
59741,00:00.0,1980
59763,00:00.0,5918
59773,00:00.0,1288
59798,00:00.0,5688
59859,00:00.0,5951
60018,00:00.0,11083
60038,00:00.0,9436
60042,00:00.0,7194
60165,00:00.0,11332
60179,00:00.0,6307
60199,00:00.0,5816
60221,00:00.0,1809
60234,00:00.0,4922
60267,00:00.0,4129
60346,00:00.0,3610
60347,00:00.0,11481
60456,00:00.0,11738
60460,00:00.0,9429
60508,00:00.0,3587
60514,00:00.0,6914
60533,00:00.0,12306
60574,00:00.0,6027
60575,00:00.0,482
60590,00:00.0,2919
60600,00:00.0,434
60733,00:00.0,6200
60772,00:00.0,7337
60808,00:00.0,7544
60863,00:00.0,1981
60911,00:00.0,10687
60944,00:00.0,11524
61029,00:00.0,11463
61073,00:00.0,9012
61095,00:00.0,6219
61098,00:00.0,12056
61214,00:00.0,7378
61251,00:00.0,9791
61366,00:00.0,94
61400,00:00.0,904
61419,00:00.0,11273
61484,00:00.0,881
61525,00:00.0,7511
61552,00:00.0,5713
61591,00:00.0,12157
61608,00:00.0,2828
61611,00:00.0,124
61673,00:00.0,5292
61678,00:00.0,2780
61681,00:00.0,1812
61707,00:00.0,2774
61713,00:00.0,7986
61735,00:00.0,4121
61803,00:00.0,11158
61848,00:00.0,6397
61852,00:00.0,11741
61853,00:00.0,4682
61922,00:00.0,969
61935,00:00.0,6104
61973,00:00.0,676
61984,00:00.0,823
62024,00:00.0,8755
62213,00:00.0,2748
62240,00:00.0,11000
62317,00:00.0,829
62345,00:00.0,3648
62419,00:00.0,6600
62431,00:00.0,9926
62434,00:00.0,2508
62506,00:00.0,5150
62537,00:00.0,10880
62561,00:00.0,334
62581,00:00.0,866
62596,00:00.0,5979
62624,00:00.0,8917
62647,00:00.0,12149
62683,00:00.0,3439
62684,00:00.0,5717
62779,00:00.0,7218
62788,00:00.0,599
62899,00:00.0,5922
62925,00:00.0,8528
63133,00:00.0,3228
63199,00:00.0,3303
63245,00:00.0,2060
63262,00:00.0,5890
63310,00:00.0,9869
63373,00:00.0,4773
63555,00:00.0,3311
63614,00:00.0,6341
63679,00:00.0,10771
63697,00:00.0,5824
63823,00:00.0,9114
63852,00:00.0,3490
63918,00:00.0,6883
63958,00:00.0,1765
63974,00:00.0,2466
64009,00:00.0,8178
64034,00:00.0,6474
64131,00:00.0,11184
64132,00:00.0,8170
64211,00:00.0,9600
64214,00:00.0,5300
64242,00:00.0,3534
64329,00:00.0,5902
64341,00:00.0,10160
64359,00:00.0,3092
64440,00:00.0,6081
64508,00:00.0,5705
64548,00:00.0,4012
64555,00:00.0,8963
64560,00:00.0,1794
64730,00:00.0,6049
64742,00:00.0,173
64846,00:00.0,4208
64855,00:00.0,767
64888,00:00.0,6512
64988,00:00.0,7800
65066,00:00.0,9297
65113,00:00.0,2955
65136,00:00.0,3117
65182,00:00.0,2733
65210,00:00.0,10012
65268,00:00.0,6678
65502,00:00.0,9135
65538,00:00.0,10794
65574,00:00.0,787
65602,00:00.0,3878
65639,00:00.0,5849
65652,00:00.0,7192
65679,00:00.0,5478
65718,00:00.0,2826
65773,00:00.0,8260
65806,00:00.0,10796
65827,00:00.0,5289
65942,00:00.0,11236
65948,00:00.0,11584
66043,00:00.0,7716
66061,00:00.0,6538
66073,00:00.0,10964
66155,00:00.0,1562
66238,00:00.0,7943
66265,00:00.0,7300
66268,00:00.0,12377
66294,00:00.0,3297
66325,00:00.0,4810
66348,00:00.0,3377
66376,00:00.0,736
66425,00:00.0,6754
66428,00:00.0,2849
66450,00:00.0,9899
66452,00:00.0,10463
66512,00:00.0,963
66534,00:00.0,4948
66609,00:00.0,950
66618,00:00.0,8127
66636,00:00.0,11073
66685,00:00.0,5256
66691,00:00.0,3222
66694,00:00.0,4988
66727,00:00.0,9002
66749,00:00.0,11931
66771,00:00.0,10928
66785,00:00.0,11631
66818,00:00.0,12285
66841,00:00.0,5069
66870,00:00.0,11218
66929,00:00.0,8226
66996,00:00.0,669
67044,00:00.0,4745
67086,00:00.0,4202
67153,00:00.0,9360
67183,00:00.0,1678
67258,00:00.0,1231
67282,00:00.0,11927
67291,00:00.0,5849
67355,00:00.0,11045
67357,00:00.0,8306
67361,00:00.0,2023
67378,00:00.0,10826
67448,00:00.0,3697
67477,00:00.0,1832
67568,00:00.0,8367
67569,00:00.0,2851
67687,00:00.0,8804
67830,00:00.0,10650
67896,00:00.0,5119
67936,00:00.0,4012
67955,00:00.0,7004
68039,00:00.0,11260
68053,00:00.0,11473
68076,00:00.0,10126
68111,00:00.0,9107
68218,00:00.0,6991
68288,00:00.0,9976
68318,00:00.0,8312
68370,00:00.0,884
68392,00:00.0,8539
68400,00:00.0,8311
68412,00:00.0,9669
68416,00:00.0,7102
68506,00:00.0,10527
68522,00:00.0,880
68534,00:00.0,5168
68555,00:00.0,4454
68606,00:00.0,2253
68686,00:00.0,2591
68718,00:00.0,6710
68782,00:00.0,8509
68865,00:00.0,4567
